BEGIN
SET
SET
SET
SET
[
  {
    "Plan": {
              "I/O Read Time": 5.088,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000
            }
          ]
        },
        {
          "Node Type": "Unique",
          "Parent Relationship": "InitPlan",
          "Subplan Name": "CTE candidate_raw_hashes",
          "Parallel Aware": false,
          "Async Capable": false,
          "Startup Cost": 9.87,
          "Total Cost": 9.88,
          "Plan Rows": 2,
          "Plan Width": 32,
          "Actual Startup Time": 0.082,
          "Actual Total Time": 0.101,
          "Actual Rows": 158,
          "Actual Loops": 1,
          "Output": ["candidate_vectors_1.source_hash"],
          "Shared Hit Blocks": 4,
          "Shared Read Blocks": 0,
          "Shared Dirtied Blocks": 0,
          "Shared Written Blocks": 0,
          "Local Hit Blocks": 0,
          "Local Read Blocks": 0,
          "Local Dirtied Blocks": 0,
          "Local Written Blocks": 0,
          "Temp Read Blocks": 0,
          "Temp Written Blocks": 0,
          "I/O Read Time": 0.000,
          "I/O Write Time": 0.000,
          "Temp I/O Read Time": 0.000,
          "Temp I/O Write Time": 0.000,
          "Plans": [
            {
              "Node Type": "Sort",
              "Parent Relationship": "Outer",
              "Parallel Aware": false,
              "Async Capable": false,
              "Startup Cost": 9.87,
              "Total Cost": 9.87,
              "Plan Rows": 2,
              "Plan Width": 32,
              "Actual Startup Time": 0.082,
              "Actual Total Time": 0.086,
              "Actual Rows": 160,
              "Actual Loops": 1,
              "Output": ["candidate_vectors_1.source_hash"],
              "Sort Key": ["candidate_vectors_1.source_hash"],
              "Sort Method": "quicksort",
              "Sort Space Used": 37,
              "Sort Space Type": "Memory",
              "Shared Hit Blocks": 4,
              "Shared Read Blocks": 0,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 0.000,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000,
              "Plans": [
                {
                  "Node Type": "Append",
                  "Parent Relationship": "Outer",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "Startup Cost": 0.00,
                  "Total Cost": 9.86,
                  "Plan Rows": 2,
                  "Plan Width": 32,
                  "Actual Startup Time": 0.001,
                  "Actual Total Time": 0.042,
                  "Actual Rows": 160,
                  "Actual Loops": 1,
                  "Shared Hit Blocks": 4,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000,
                  "Subplans Removed": 0,
                  "Plans": [
                    {
                      "Node Type": "CTE Scan",
                      "Parent Relationship": "Member",
                      "Parallel Aware": false,
                      "Async Capable": false,
                      "CTE Name": "candidate_vectors",
                      "Alias": "candidate_vectors_1",
                      "Startup Cost": 0.00,
                      "Total Cost": 3.60,
                      "Plan Rows": 1,
                      "Plan Width": 32,
                      "Actual Startup Time": 0.001,
                      "Actual Total Time": 0.008,
                      "Actual Rows": 159,
                      "Actual Loops": 1,
                      "Output": ["candidate_vectors_1.source_hash"],
                      "Filter": "(candidate_vectors_1.source_kind = 'raw'::text)",
                      "Rows Removed by Filter": 1,
                      "Shared Hit Blocks": 0,
                      "Shared Read Blocks": 0,
                      "Shared Dirtied Blocks": 0,
                      "Shared Written Blocks": 0,
                      "Local Hit Blocks": 0,
                      "Local Read Blocks": 0,
                      "Local Dirtied Blocks": 0,
                      "Local Written Blocks": 0,
                      "Temp Read Blocks": 0,
                      "Temp Written Blocks": 0,
                      "I/O Read Time": 0.000,
                      "I/O Write Time": 0.000,
                      "Temp I/O Read Time": 0.000,
                      "Temp I/O Write Time": 0.000
                    },
                    {
                      "Node Type": "Nested Loop",
                      "Parent Relationship": "Member",
                      "Parallel Aware": false,
                      "Async Capable": false,
                      "Join Type": "Inner",
                      "Startup Cost": 0.42,
                      "Total Cost": 6.25,
                      "Plan Rows": 1,
                      "Plan Width": 65,
                      "Actual Startup Time": 0.024,
                      "Actual Total Time": 0.029,
                      "Actual Rows": 1,
                      "Actual Loops": 1,
                      "Output": ["smart_1.raw_hash"],
                      "Inner Unique": false,
                      "Shared Hit Blocks": 4,
                      "Shared Read Blocks": 0,
                      "Shared Dirtied Blocks": 0,
                      "Shared Written Blocks": 0,
                      "Local Hit Blocks": 0,
                      "Local Read Blocks": 0,
                      "Local Dirtied Blocks": 0,
                      "Local Written Blocks": 0,
                      "Temp Read Blocks": 0,
                      "Temp Written Blocks": 0,
                      "I/O Read Time": 0.000,
                      "I/O Write Time": 0.000,
                      "Temp I/O Read Time": 0.000,
                      "Temp I/O Write Time": 0.000,
                      "Plans": [
                        {
                          "Node Type": "CTE Scan",
                          "Parent Relationship": "Outer",
                          "Parallel Aware": false,
                          "Async Capable": false,
                          "CTE Name": "candidate_vectors",
                          "Alias": "candidate",
                          "Startup Cost": 0.00,
                          "Total Cost": 3.60,
                          "Plan Rows": 1,
                          "Plan Width": 32,
                          "Actual Startup Time": 0.002,
                          "Actual Total Time": 0.005,
                          "Actual Rows": 1,
                          "Actual Loops": 1,
                          "Output": ["candidate.source_hash", "candidate.source_kind", "candidate.chunk_no", "candidate.distance"],
                          "Filter": "(candidate.source_kind = 'smart'::text)",
                          "Rows Removed by Filter": 159,
                          "Shared Hit Blocks": 0,
                          "Shared Read Blocks": 0,
                          "Shared Dirtied Blocks": 0,
                          "Shared Written Blocks": 0,
                          "Local Hit Blocks": 0,
                          "Local Read Blocks": 0,
                          "Local Dirtied Blocks": 0,
                          "Local Written Blocks": 0,
                          "Temp Read Blocks": 0,
                          "Temp Written Blocks": 0,
                          "I/O Read Time": 0.000,
                          "I/O Write Time": 0.000,
                          "Temp I/O Read Time": 0.000,
                          "Temp I/O Write Time": 0.000
                        },
                        {
                          "Node Type": "Index Scan",
                          "Parent Relationship": "Inner",
                          "Parallel Aware": false,
                          "Async Capable": false,
                          "Scan Direction": "Forward",
                          "Index Name": "smart_content_text_hash_idx",
                          "Relation Name": "smart_content",
                          "Schema": "public",
                          "Alias": "smart_1",
                          "Startup Cost": 0.42,
                          "Total Cost": 2.64,
                          "Plan Rows": 1,
                          "Plan Width": 130,
                          "Actual Startup Time": 0.022,
                          "Actual Total Time": 0.022,
                          "Actual Rows": 1,
                          "Actual Loops": 1,
                          "Output": ["smart_1.raw_hash", "smart_1.text_hash"],
                          "Index Cond": "(smart_1.text_hash = candidate.source_hash)",
                          "Rows Removed by Index Recheck": 0,
                          "Shared Hit Blocks": 4,
                          "Shared Read Blocks": 0,
                          "Shared Dirtied Blocks": 0,
                          "Shared Written Blocks": 0,
                          "Local Hit Blocks": 0,
                          "Local Read Blocks": 0,
                          "Local Dirtied Blocks": 0,
                          "Local Written Blocks": 0,
                          "Temp Read Blocks": 0,
                          "Temp Written Blocks": 0,
                          "I/O Read Time": 0.000,
                          "I/O Write Time": 0.000,
                          "Temp I/O Read Time": 0.000,
                          "Temp I/O Write Time": 0.000
                        }
                      ]
                    }
                  ]
                }
              ]
            }
          ]
        },
        {
          "Node Type": "Nested Loop",
          "Parent Relationship": "InitPlan",
          "Subplan Name": "CTE admitted_elements",
          "Parallel Aware": false,
          "Async Capable": false,
          "Join Type": "Inner",
          "Startup Cost": 0.42,
          "Total Cost": 7.59,
          "Plan Rows": 5,
          "Plan Width": 73,
          "Actual Startup Time": 0.100,
          "Actual Total Time": 1.382,
          "Actual Rows": 272,
          "Actual Loops": 1,
          "Output": ["admitted_1.id", "admitted_1.raw_hash"],
          "Inner Unique": false,
          "Shared Hit Blocks": 766,
          "Shared Read Blocks": 0,
          "Shared Dirtied Blocks": 0,
          "Shared Written Blocks": 0,
          "Local Hit Blocks": 0,
          "Local Read Blocks": 0,
          "Local Dirtied Blocks": 0,
          "Local Written Blocks": 0,
          "Temp Read Blocks": 0,
          "Temp Written Blocks": 0,
          "I/O Read Time": 0.000,
          "I/O Write Time": 0.000,
          "Temp I/O Read Time": 0.000,
          "Temp I/O Write Time": 0.000,
          "Plans": [
            {
              "Node Type": "CTE Scan",
              "Parent Relationship": "Outer",
              "Parallel Aware": false,
              "Async Capable": false,
              "CTE Name": "candidate_raw_hashes",
              "Alias": "page",
              "Startup Cost": 0.00,
              "Total Cost": 0.04,
              "Plan Rows": 2,
              "Plan Width": 32,
              "Actual Startup Time": 0.082,
              "Actual Total Time": 0.109,
              "Actual Rows": 158,
              "Actual Loops": 1,
              "Output": ["page.raw_hash"],
              "Shared Hit Blocks": 4,
              "Shared Read Blocks": 0,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 0.000,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000
            },
            {
              "Node Type": "Index Scan",
              "Parent Relationship": "Inner",
              "Parallel Aware": false,
              "Async Capable": false,
              "Scan Direction": "Forward",
              "Index Name": "elements_raw_hash_idx",
              "Relation Name": "elements",
              "Schema": "public",
              "Alias": "admitted_1",
              "Startup Cost": 0.42,
              "Total Cost": 3.76,
              "Plan Rows": 2,
              "Plan Width": 73,
              "Actual Startup Time": 0.006,
              "Actual Total Time": 0.008,
              "Actual Rows": 2,
              "Actual Loops": 158,
              "Output": ["admitted_1.id", "admitted_1.blob_sha", "admitted_1.parser_version", "admitted_1.parent_id", "admitted_1.kind", "admitted_1.subkind", "admitted_1.name", "admitted_1.address", "admitted_1.span_start", "admitted_1.span_end", "admitted_1.sibling_order", "admitted_1.raw_text", "admitted_1.raw_hash", "admitted_1.enrich", "admitted_1.ddoc"],
              "Index Cond": "(admitted_1.raw_hash = page.raw_hash)",
              "Rows Removed by Index Recheck": 0,
              "Shared Hit Blocks": 762,
              "Shared Read Blocks": 0,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 0.000,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000
            }
          ]
        },
        {
          "Node Type": "Unique",
          "Parent Relationship": "InitPlan",
          "Subplan Name": "CTE admitted_representatives",
          "Parallel Aware": false,
          "Async Capable": false,
          "Startup Cost": 0.16,
          "Total Cost": 0.18,
          "Plan Rows": 5,
          "Plan Width": 40,
          "Actual Startup Time": 1.483,
          "Actual Total Time": 1.500,
          "Actual Rows": 158,
          "Actual Loops": 1,
          "Output": ["admitted_elements.id", "admitted_elements.raw_hash"],
          "Shared Hit Blocks": 769,
          "Shared Read Blocks": 0,
          "Shared Dirtied Blocks": 0,
          "Shared Written Blocks": 0,
          "Local Hit Blocks": 0,
          "Local Read Blocks": 0,
          "Local Dirtied Blocks": 0,
          "Local Written Blocks": 0,
          "Temp Read Blocks": 0,
          "Temp Written Blocks": 0,
          "I/O Read Time": 0.000,
          "I/O Write Time": 0.000,
          "Temp I/O Read Time": 0.000,
          "Temp I/O Write Time": 0.000,
          "Plans": [
            {
              "Node Type": "Sort",
              "Parent Relationship": "Outer",
              "Parallel Aware": false,
              "Async Capable": false,
              "Startup Cost": 0.16,
              "Total Cost": 0.17,
              "Plan Rows": 5,
              "Plan Width": 40,
              "Actual Startup Time": 1.483,
              "Actual Total Time": 1.488,
              "Actual Rows": 272,
              "Actual Loops": 1,
              "Output": ["admitted_elements.id", "admitted_elements.raw_hash"],
              "Sort Key": ["admitted_elements.raw_hash", "admitted_elements.id"],
              "Sort Method": "quicksort",
              "Sort Space Used": 52,
              "Sort Space Type": "Memory",
              "Shared Hit Blocks": 769,
              "Shared Read Blocks": 0,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 0.000,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000,
              "Plans": [
                {
                  "Node Type": "CTE Scan",
                  "Parent Relationship": "Outer",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "CTE Name": "admitted_elements",
                  "Alias": "admitted_elements",
                  "Startup Cost": 0.00,
                  "Total Cost": 0.10,
                  "Plan Rows": 5,
                  "Plan Width": 40,
                  "Actual Startup Time": 0.100,
                  "Actual Total Time": 1.407,
                  "Actual Rows": 272,
                  "Actual Loops": 1,
                  "Output": ["admitted_elements.id", "admitted_elements.raw_hash"],
                  "Shared Hit Blocks": 766,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000
                }
              ]
            }
          ]
        },
        {
          "Node Type": "Nested Loop",
          "Parent Relationship": "InitPlan",
          "Subplan Name": "CTE smart_map",
          "Parallel Aware": false,
          "Async Capable": false,
          "Join Type": "Inner",
          "Startup Cost": 0.42,
          "Total Cost": 6.41,
          "Plan Rows": 1,
          "Plan Width": 621,
          "Actual Startup Time": 0.016,
          "Actual Total Time": 0.027,
          "Actual Rows": 1,
          "Actual Loops": 1,
          "Output": ["smart_2.raw_hash", "smart_2.model_key", "smart_2.text", "smart_2.text_hash", "smart_2.tags", "smart_2.extras", "smart_2.created_at"],
          "Inner Unique": false,
          "Join Filter": "(smart_2.raw_hash = admitted_2.raw_hash)",
          "Rows Removed by Join Filter": 157,
          "Shared Hit Blocks": 4,
          "Shared Read Blocks": 0,
          "Shared Dirtied Blocks": 0,
          "Shared Written Blocks": 0,
          "Local Hit Blocks": 0,
          "Local Read Blocks": 0,
          "Local Dirtied Blocks": 0,
          "Local Written Blocks": 0,
          "Temp Read Blocks": 0,
          "Temp Written Blocks": 0,
          "I/O Read Time": 0.000,
          "I/O Write Time": 0.000,
          "Temp I/O Read Time": 0.000,
          "Temp I/O Write Time": 0.000,
          "Plans": [
            {
              "Node Type": "Nested Loop",
              "Parent Relationship": "Outer",
              "Parallel Aware": false,
              "Async Capable": false,
              "Join Type": "Inner",
              "Startup Cost": 0.42,
              "Total Cost": 6.25,
              "Plan Rows": 1,
              "Plan Width": 621,
              "Actual Startup Time": 0.011,
              "Actual Total Time": 0.016,
              "Actual Rows": 1,
              "Actual Loops": 1,
              "Output": ["smart_2.raw_hash", "smart_2.model_key", "smart_2.text", "smart_2.text_hash", "smart_2.tags", "smart_2.extras", "smart_2.created_at"],
              "Inner Unique": false,
              "Shared Hit Blocks": 4,
              "Shared Read Blocks": 0,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 0.000,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000,
              "Plans": [
                {
                  "Node Type": "CTE Scan",
                  "Parent Relationship": "Outer",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "CTE Name": "candidate_vectors",
                  "Alias": "candidate_1",
                  "Startup Cost": 0.00,
                  "Total Cost": 3.60,
                  "Plan Rows": 1,
                  "Plan Width": 32,
                  "Actual Startup Time": 0.002,
                  "Actual Total Time": 0.007,
                  "Actual Rows": 1,
                  "Actual Loops": 1,
                  "Output": ["candidate_1.source_hash", "candidate_1.source_kind", "candidate_1.chunk_no", "candidate_1.distance"],
                  "Filter": "(candidate_1.source_kind = 'smart'::text)",
                  "Rows Removed by Filter": 159,
                  "Shared Hit Blocks": 0,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000
                },
                {
                  "Node Type": "Index Scan",
                  "Parent Relationship": "Inner",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "Scan Direction": "Forward",
                  "Index Name": "smart_content_text_hash_idx",
                  "Relation Name": "smart_content",
                  "Schema": "public",
                  "Alias": "smart_2",
                  "Startup Cost": 0.42,
                  "Total Cost": 2.64,
                  "Plan Rows": 1,
                  "Plan Width": 621,
                  "Actual Startup Time": 0.008,
                  "Actual Total Time": 0.008,
                  "Actual Rows": 1,
                  "Actual Loops": 1,
                  "Output": ["smart_2.raw_hash", "smart_2.model_key", "smart_2.text", "smart_2.text_hash", "smart_2.tags", "smart_2.extras", "smart_2.created_at"],
                  "Index Cond": "(smart_2.text_hash = candidate_1.source_hash)",
                  "Rows Removed by Index Recheck": 0,
                  "Shared Hit Blocks": 4,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000
                }
              ]
            },
            {
              "Node Type": "CTE Scan",
              "Parent Relationship": "Inner",
              "Parallel Aware": false,
              "Async Capable": false,
              "CTE Name": "admitted_representatives",
              "Alias": "admitted_2",
              "Startup Cost": 0.00,
              "Total Cost": 0.10,
              "Plan Rows": 5,
              "Plan Width": 32,
              "Actual Startup Time": 0.000,
              "Actual Total Time": 0.005,
              "Actual Rows": 158,
              "Actual Loops": 1,
              "Output": ["admitted_2.id", "admitted_2.raw_hash"],
              "Shared Hit Blocks": 0,
              "Shared Read Blocks": 0,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 0.000,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000
            }
          ]
        },
        {
          "Node Type": "Unique",
          "Parent Relationship": "InitPlan",
          "Subplan Name": "CTE smart_representatives",
          "Parallel Aware": false,
          "Async Capable": false,
          "Startup Cost": 0.03,
          "Total Cost": 0.04,
          "Plan Rows": 1,
          "Plan Width": 200,
          "Actual Startup Time": 0.041,
          "Actual Total Time": 0.041,
          "Actual Rows": 1,
          "Actual Loops": 1,
          "Output": ["smart_map.raw_hash", "smart_map.text_hash", "smart_map.text", "smart_map.tags", "smart_map.extras", "smart_map.created_at", "smart_map.model_key"],
          "Shared Hit Blocks": 7,
          "Shared Read Blocks": 0,
          "Shared Dirtied Blocks": 0,
          "Shared Written Blocks": 0,
          "Local Hit Blocks": 0,
          "Local Read Blocks": 0,
          "Local Dirtied Blocks": 0,
          "Local Written Blocks": 0,
          "Temp Read Blocks": 0,
          "Temp Written Blocks": 0,
          "I/O Read Time": 0.000,
          "I/O Write Time": 0.000,
          "Temp I/O Read Time": 0.000,
          "Temp I/O Write Time": 0.000,
          "Plans": [
            {
              "Node Type": "Sort",
              "Parent Relationship": "Outer",
              "Parallel Aware": false,
              "Async Capable": false,
              "Startup Cost": 0.03,
              "Total Cost": 0.04,
              "Plan Rows": 1,
              "Plan Width": 200,
              "Actual Startup Time": 0.040,
              "Actual Total Time": 0.040,
              "Actual Rows": 1,
              "Actual Loops": 1,
              "Output": ["smart_map.raw_hash", "smart_map.text_hash", "smart_map.text", "smart_map.tags", "smart_map.extras", "smart_map.created_at", "smart_map.model_key"],
              "Sort Key": ["smart_map.text_hash", "smart_map.created_at", "smart_map.model_key", "smart_map.raw_hash"],
              "Sort Method": "quicksort",
              "Sort Space Used": 25,
              "Sort Space Type": "Memory",
              "Shared Hit Blocks": 7,
              "Shared Read Blocks": 0,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 0.000,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000,
              "Plans": [
                {
                  "Node Type": "CTE Scan",
                  "Parent Relationship": "Outer",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "CTE Name": "smart_map",
                  "Alias": "smart_map",
                  "Startup Cost": 0.00,
                  "Total Cost": 0.02,
                  "Plan Rows": 1,
                  "Plan Width": 200,
                  "Actual Startup Time": 0.017,
                  "Actual Total Time": 0.028,
                  "Actual Rows": 1,
                  "Actual Loops": 1,
                  "Output": ["smart_map.raw_hash", "smart_map.text_hash", "smart_map.text", "smart_map.tags", "smart_map.extras", "smart_map.created_at", "smart_map.model_key"],
                  "Shared Hit Blocks": 4,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000
                }
              ]
            }
          ]
        },
        {
          "Node Type": "Aggregate",
          "Strategy": "Hashed",
          "Partial Mode": "Simple",
          "Parent Relationship": "InitPlan",
          "Subplan Name": "CTE page_admitted_sources",
          "Parallel Aware": false,
          "Async Capable": false,
          "Startup Cost": 0.18,
          "Total Cost": 0.24,
          "Plan Rows": 6,
          "Plan Width": 64,
          "Actual Startup Time": 1.588,
          "Actual Total Time": 1.595,
          "Actual Rows": 159,
          "Actual Loops": 1,
          "Output": ["admitted_representatives.raw_hash", "('raw'::text)"],
          "Group Key": ["admitted_representatives.raw_hash", "('raw'::text)"],
          "Planned Partitions": 0,
          "HashAgg Batches": 1,
          "Peak Memory Usage": 72,
          "Disk Usage": 0,
          "Shared Hit Blocks": 776,
          "Shared Read Blocks": 0,
          "Shared Dirtied Blocks": 0,
          "Shared Written Blocks": 0,
          "Local Hit Blocks": 0,
          "Local Read Blocks": 0,
          "Local Dirtied Blocks": 0,
          "Local Written Blocks": 0,
          "Temp Read Blocks": 0,
          "Temp Written Blocks": 0,
          "I/O Read Time": 0.000,
          "I/O Write Time": 0.000,
          "Temp I/O Read Time": 0.000,
          "Temp I/O Write Time": 0.000,
          "Plans": [
            {
              "Node Type": "Append",
              "Parent Relationship": "Outer",
              "Parallel Aware": false,
              "Async Capable": false,
              "Startup Cost": 0.00,
              "Total Cost": 0.15,
              "Plan Rows": 6,
              "Plan Width": 64,
              "Actual Startup Time": 1.485,
              "Actual Total Time": 1.562,
              "Actual Rows": 159,
              "Actual Loops": 1,
              "Shared Hit Blocks": 776,
              "Shared Read Blocks": 0,
              "Shared Dirtied Blocks": 0,
              "Shared Written Blocks": 0,
              "Local Hit Blocks": 0,
              "Local Read Blocks": 0,
              "Local Dirtied Blocks": 0,
              "Local Written Blocks": 0,
              "Temp Read Blocks": 0,
              "Temp Written Blocks": 0,
              "I/O Read Time": 0.000,
              "I/O Write Time": 0.000,
              "Temp I/O Read Time": 0.000,
              "Temp I/O Write Time": 0.000,
              "Subplans Removed": 0,
              "Plans": [
                {
                  "Node Type": "CTE Scan",
                  "Parent Relationship": "Member",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "CTE Name": "admitted_representatives",
                  "Alias": "admitted_representatives",
                  "Startup Cost": 0.00,
                  "Total Cost": 0.10,
                  "Plan Rows": 5,
                  "Plan Width": 64,
                  "Actual Startup Time": 1.484,
                  "Actual Total Time": 1.515,
                  "Actual Rows": 158,
                  "Actual Loops": 1,
                  "Output": ["admitted_representatives.raw_hash", "'raw'::text"],
                  "Shared Hit Blocks": 769,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000
                },
                {
                  "Node Type": "CTE Scan",
                  "Parent Relationship": "Member",
                  "Parallel Aware": false,
                  "Async Capable": false,
                  "CTE Name": "smart_representatives",
                  "Alias": "smart_representatives",
                  "Startup Cost": 0.00,
                  "Total Cost": 0.02,
                  "Plan Rows": 1,
                  "Plan Width": 64,
                  "Actual Startup Time": 0.041,
                  "Actual Total Time": 0.042,
                  "Actual Rows": 1,
                  "Actual Loops": 1,
                  "Output": ["smart_representatives.text_hash", "'smart'::text"],
                  "Shared Hit Blocks": 7,
                  "Shared Read Blocks": 0,
                  "Shared Dirtied Blocks": 0,
                  "Shared Written Blocks": 0,
                  "Local Hit Blocks": 0,
                  "Local Read Blocks": 0,
                  "Local Dirtied Blocks": 0,
                  "Local Written Blocks": 0,
                  "Temp Read Blocks": 0,
                  "Temp Written Blocks": 0,
                  "I/O Read Time": 0.000,
                  "I/O Write Time": 0.000,
                  "Temp I/O Read Time": 0.000,
                  "Temp I/O Write Time": 0.000
                }
              ]
            }
          ]
        },
        {
          "Node Type": "Hash Join",
          "Parent Relationship": "InitPlan",
          "Subplan Name": "CTE admitted_candidates",
          "Parallel Aware": false,
          "Async Capable": false,
          "Join Type": "Inner",
          "Startup Cost": 0.21,
          "Total Cost": 4.62,
          "Plan Rows": 1,
          "Plan Width": 74,
          "Actual Startup Time": 1.631,
          "Actual Total Time": 1.665,
          "Actual Rows": 160,
          "Actual Loops": 1,
          "Output": ["candidate_2.source_hash", "candidate_2.source_kind", "candidate_2.chunk_no", "candidate_2.distance"],
          "Inner Unique": false,
          "Hash Cond": "((candidate_2.source_hash = admitted_3.source_hash) AND (candidate_2.source_kind = admitted_3.source_kind))",
          "Shared Hit Blocks": 776,
          "Shared Read Blocks": 0,
          "Shared Dirtied Blocks": 0,
          "Shared Written Blocks": 0,
          "Local Hit Blocks": 0,
          "Local Read Blocks": 0,
          "Local Dirtied Blocks": 0,
          "Local Written Blocks": 0,
          "Temp Read Blocks": 0,
          "Temp Written Blocks": 0,
          "I/O Read Time": 0.000,
          "I/O Write Time": 0.000,
          "Temp I/O Read Time": 0.000,
          "Temp I/O Write Time": 0.000,
          "Plans": [
